id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.hospital.patient,access_hospital_patient,om_hospital.model_hospital_patient,base.group_user,1,1,1,1
access.hospital.appointment,access_hospital_appointment,om_hospital.model_hospital_appointment,base.group_user,1,1,1,1
access.hospital.doctor,access_hospital_doctor,om_hospital.model_hospital_doctor,base.group_user,1,1,1,1
access.appointment.pharmacy.lines,access_appointment_pharmacy_lines,om_hospital.model_appointment_pharmacy_lines,base.group_user,1,1,1,1
access.hospital.patient.tag,access_hospital_patient_tag,om_hospital.model_hospital_patient_tag,base.group_user,1,1,1,1
access.cancel.appointment.wizard.two,access_cancel_appointment_wizard_two,om_hospital.model_cancel_appointment_wizard_two,base.group_user,1,1,1,1
access.odoo.playground,access_odoo_playground,om_hospital.model_odoo_playground,base.group_user,1,1,1,1
access.hospital.country,access_hospital_country,om_hospital.model_hospital_country,base.group_user,1,1,1,1
access.hospital.city2,access_hospital_city2,om_hospital.model_hospital_city3,base.group_user,1,1,1,1
access.hospital.operation,access_hospital_operation,om_hospital.model_hospital_operation,base.group_user,1,1,1,1
access.sale.order.duration,access_sale_order_duration,om_hospital.model_sale_order_duration,base.group_user,1,1,1,1
access.create.appointment.wizard,access_create_appointment_wizard,om_hospital.model_create_appointment_wizard,base.group_user,1,1,1,1


